format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView$Variance.class|METHOD|values|0|public|static|()[Lparadise3/api/AnnotatedClassView$Variance;
MEMBER|paradise3/api/AnnotatedClassView.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassView.class|CONSTRUCTOR|<init>|1|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$DefinitionKind;)V
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|$lessinit$greater$default$7|0|public|static|()Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_4|0|public|-|()Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_6|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|_7|0|public|-|()Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|apply|1|public|static|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$DefinitionKind;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|className|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|classPos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|constructorClauses|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|constructorPos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$4|0|public|-|()Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$6|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy$default$7|0|public|-|()Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|copy|1|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Lparadise3/api/AnnotatedClassView$Modifiers;Ldotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;Lparadise3/api/AnnotatedClassView$DefinitionKind;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|decode|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|definitionKind|0|public|-|()Lparadise3/api/AnnotatedClassView$DefinitionKind;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|modifiers|0|public|-|()Lparadise3/api/AnnotatedClassView$Modifiers;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|typeParameters|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassView.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassView;)Lparadise3/api/AnnotatedClassView;
MEMBER|paradise3/api/AnnotationApplication$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationApplication$;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromInput|0|public|-|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|rawCategory|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationApplication;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationApplication$RawConstructor$;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationApplication$RawConstructor;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|_2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|annotationName|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lscala/collection/immutable/List;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|copy$default$2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|typeArguments|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotationApplication$RawConstructor;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|_2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|_3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|_4|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|_5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|annotationName|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy$default$2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy$default$4|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy$default$5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|fromInput|0|public|static|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|rawCategory|0|public|static|(Ldotty/tools/dotc/ast/Trees$Tree;)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|rawTree|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|requireExactlyOneTypeArgument|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|requireSingleStringLiteralArgument|0|public|-|(Ljava/lang/String;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|termArguments|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|typeArguments|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotationApplication;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationTermArgument$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationTermArgument$;
MEMBER|paradise3/api/AnnotationTermArgument$.class|FIELD|Named|0|public|static,final|Lparadise3/api/AnnotationTermArgument$Named$;
MEMBER|paradise3/api/AnnotationTermArgument$.class|FIELD|Positional|0|public|static,final|Lparadise3/api/AnnotationTermArgument$Positional$;
MEMBER|paradise3/api/AnnotationTermArgument$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotationTermArgument;
MEMBER|paradise3/api/AnnotationTermArgument$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotationTermArgument$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotationTermArgument;)I
MEMBER|paradise3/api/AnnotationTermArgument$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationTermArgument$Named$;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationTermArgument$Named;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|_3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|argumentPos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/ast/Trees$Tree;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|copy$default$3|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotationTermArgument$Named;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationTermArgument$Named.class|METHOD|toString|0|public|-|()Ljava/lang/String;
